,Symbol,Name,Sector,Industry,last_updated
0,MMM,3M,Industrials,Industrial Conglomerates,2025-06-14 22:27:15
1,AOS,A. O. Smith,Industrials,Building Products,2025-06-14 22:27:15
2,ABT,Abbott Laboratories,Health Care,Health Care Equipment,2025-06-14 22:27:15
3,ABBV,AbbVie,Health Care,Biotechnology,2025-06-14 22:27:15
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,2025-06-14 22:27:15
5,ADBE,Adobe Inc.,Information Technology,Application Software,2025-06-14 22:27:15
6,AMD,Advanced Micro Devices,Information Technology,Semiconductors,2025-06-14 22:27:15
7,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,2025-06-14 22:27:15
8,AFL,Aflac,Financials,Life & Health Insurance,2025-06-14 22:27:15
9,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
10,APD,Air Products,Materials,Industrial Gases,2025-06-14 22:27:15
11,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
12,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2025-06-14 22:27:15
13,ALB,Albemarle Corporation,Materials,Specialty Chemicals,2025-06-14 22:27:15
14,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2025-06-14 22:27:15
15,ALGN,Align Technology,Health Care,Health Care Supplies,2025-06-14 22:27:15
16,ALLE,Allegion,Industrials,Building Products,2025-06-14 22:27:15
17,LNT,Alliant Energy,Utilities,Electric Utilities,2025-06-14 22:27:15
18,ALL,Allstate,Financials,Property & Casualty Insurance,2025-06-14 22:27:15
19,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2025-06-14 22:27:15
20,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2025-06-14 22:27:15
21,MO,Altria,Consumer Staples,Tobacco,2025-06-14 22:27:15
22,AMZN,Amazon,Consumer Discretionary,Broadline Retail,2025-06-14 22:27:15
23,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2025-06-14 22:27:15
24,AEE,Ameren,Utilities,Multi-Utilities,2025-06-14 22:27:15
25,AEP,American Electric Power,Utilities,Electric Utilities,2025-06-14 22:27:15
26,AXP,American Express,Financials,Consumer Finance,2025-06-14 22:27:15
27,AIG,American International Group,Financials,Multi-line Insurance,2025-06-14 22:27:15
28,AMT,American Tower,Real Estate,Telecom Tower REITs,2025-06-14 22:27:15
29,AWK,American Water Works,Utilities,Water Utilities,2025-06-14 22:27:15
30,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
31,AME,Ametek,Industrials,Electrical Components & Equipment,2025-06-14 22:27:15
32,AMGN,Amgen,Health Care,Biotechnology,2025-06-14 22:27:15
33,APH,Amphenol,Information Technology,Electronic Components,2025-06-14 22:27:15
34,ADI,Analog Devices,Information Technology,Semiconductors,2025-06-14 22:27:15
35,ANSS,Ansys,Information Technology,Application Software,2025-06-14 22:27:15
36,AON,Aon plc,Financials,Insurance Brokers,2025-06-14 22:27:15
37,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
38,APO,Apollo Global Management,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
39,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2025-06-14 22:27:15
40,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,2025-06-14 22:27:15
41,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,2025-06-14 22:27:15
42,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,2025-06-14 22:27:15
43,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,2025-06-14 22:27:15
44,ANET,Arista Networks,Information Technology,Communications Equipment,2025-06-14 22:27:15
45,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2025-06-14 22:27:15
46,AIZ,Assurant,Financials,Multi-line Insurance,2025-06-14 22:27:15
47,T,AT&T,Communication Services,Integrated Telecommunication Services,2025-06-14 22:27:15
48,ATO,Atmos Energy,Utilities,Gas Utilities,2025-06-14 22:27:15
49,ADSK,Autodesk,Information Technology,Application Software,2025-06-14 22:27:15
50,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,2025-06-14 22:27:15
51,AZO,AutoZone,Consumer Discretionary,Automotive Retail,2025-06-14 22:27:15
52,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2025-06-14 22:27:15
53,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,2025-06-14 22:27:15
54,AXON,Axon Enterprise,Industrials,Aerospace & Defense,2025-06-14 22:27:15
55,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2025-06-14 22:27:15
56,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",2025-06-14 22:27:15
57,BAC,Bank of America,Financials,Diversified Banks,2025-06-14 22:27:15
58,BAX,Baxter International,Health Care,Health Care Equipment,2025-06-14 22:27:15
59,BDX,Becton Dickinson,Health Care,Health Care Equipment,2025-06-14 22:27:15
60,BRKB,Berkshire Hathaway,Financials,Multi-Sector Holdings,2025-06-14 22:27:15
61,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,2025-06-14 22:27:15
62,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
63,BIIB,Biogen,Health Care,Biotechnology,2025-06-14 22:27:15
64,BLK,BlackRock,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
65,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
66,BK,BNY Mellon,Financials,Asset Management & Custody Banks,2025-06-14 22:27:15
67,BA,Boeing,Industrials,Aerospace & Defense,2025-06-14 22:27:15
68,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
69,BSX,Boston Scientific,Health Care,Health Care Equipment,2025-06-14 22:27:15
70,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,2025-06-14 22:27:15
71,AVGO,Broadcom,Information Technology,Semiconductors,2025-06-14 22:27:15
72,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,2025-06-14 22:27:15
73,BRO,Brown & Brown,Financials,Insurance Brokers,2025-06-14 22:27:15
74,BFB,Brown–Forman,Consumer Staples,Distillers & Vintners,2025-06-14 22:27:15
75,BLDR,Builders FirstSource,Industrials,Building Products,2025-06-14 22:27:15
76,BG,Bunge Global,Consumer Staples,Agricultural Products & Services,2025-06-14 22:27:15
77,BXP,"BXP, Inc.",Real Estate,Office REITs,2025-06-14 22:27:15
78,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2025-06-14 22:27:15
79,CDNS,Cadence Design Systems,Information Technology,Application Software,2025-06-14 22:27:15
80,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,2025-06-14 22:27:15
81,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2025-06-14 22:27:15
82,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
83,COF,Capital One,Financials,Consumer Finance,2025-06-14 22:27:15
84,CAH,Cardinal Health,Health Care,Health Care Distributors,2025-06-14 22:27:15
85,KMX,CarMax,Consumer Discretionary,Automotive Retail,2025-06-14 22:27:15
86,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-06-14 22:27:15
87,CARR,Carrier Global,Industrials,Building Products,2025-06-14 22:27:15
88,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,2025-06-14 22:27:15
89,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
90,CBRE,CBRE Group,Real Estate,Real Estate Services,2025-06-14 22:27:15
91,CDW,CDW Corporation,Information Technology,Technology Distributors,2025-06-14 22:27:15
92,COR,Cencora,Health Care,Health Care Distributors,2025-06-14 22:27:15
93,CNC,Centene Corporation,Health Care,Managed Health Care,2025-06-14 22:27:15
94,CNP,CenterPoint Energy,Utilities,Multi-Utilities,2025-06-14 22:27:15
95,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2025-06-14 22:27:15
96,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2025-06-14 22:27:15
97,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,2025-06-14 22:27:15
98,CHTR,Charter Communications,Communication Services,Cable & Satellite,2025-06-14 22:27:15
99,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,2025-06-14 22:27:15
100,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2025-06-14 22:27:15
101,CB,Chubb Limited,Financials,Property & Casualty Insurance,2025-06-14 22:27:15
102,CHD,Church & Dwight,Consumer Staples,Household Products,2025-06-14 22:27:15
103,CI,Cigna,Health Care,Health Care Services,2025-06-14 22:27:15
104,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,2025-06-14 22:27:15
105,CTAS,Cintas,Industrials,Diversified Support Services,2025-06-14 22:27:15
106,CSCO,Cisco,Information Technology,Communications Equipment,2025-06-14 22:27:15
107,C,Citigroup,Financials,Diversified Banks,2025-06-14 22:27:15
108,CFG,Citizens Financial Group,Financials,Regional Banks,2025-06-14 22:27:15
109,CLX,Clorox,Consumer Staples,Household Products,2025-06-14 22:27:15
110,CME,CME Group,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
111,CMS,CMS Energy,Utilities,Multi-Utilities,2025-06-14 22:27:15
112,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2025-06-14 22:27:15
113,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2025-06-14 22:27:15
114,COIN,Coinbase,Financials,Financial Exchanges & Data,2025-06-14 22:27:15
115,CL,Colgate-Palmolive,Consumer Staples,Household Products,2025-06-14 22:27:15
116,CMCSA,Comcast,Communication Services,Cable & Satellite,2025-06-14 22:27:15
117,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,2025-06-14 22:27:15
118,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
119,ED,Consolidated Edison,Utilities,Multi-Utilities,2025-06-14 22:27:15
120,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2025-06-14 22:27:15
121,CEG,Constellation Energy,Utilities,Electric Utilities,2025-06-14 22:27:15
122,COO,Cooper Companies (The),Health Care,Health Care Supplies,2025-06-14 22:27:15
123,CPRT,Copart,Industrials,Diversified Support Services,2025-06-14 22:27:15
124,GLW,Corning Inc.,Information Technology,Electronic Components,2025-06-14 22:27:15
125,CPAY,Corpay,Financials,Transaction & Payment Processing Services,2025-06-14 22:27:15
126,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2025-06-14 22:27:15
127,CSGP,CoStar Group,Real Estate,Real Estate Services,2025-06-14 22:27:15
128,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,2025-06-14 22:27:15
129,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2025-06-14 22:27:15
130,CRWD,CrowdStrike,Information Technology,Systems Software,2025-06-14 22:27:15
131,CCI,Crown Castle,Real Estate,Telecom Tower REITs,2025-06-14 22:27:15
132,CSX,CSX Corporation,Industrials,Rail Transportation,2025-06-14 22:27:15
